"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","12","4","120209.0","98062.4","34.079317","134.562528","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","13","4","120209.0","98062.4","34.079317","134.562528","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","14","4","120209.0","98062.4","34.079317","134.562528","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","16","4","120209.0","98062.4","34.079317","134.562528","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†F’¬ŽO’š–Ú","","40","4","119005.4","98022.6","34.068470","134.561962","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†F’¬ŽO’š–Ú","","43","4","119005.4","98022.6","34.068470","134.561962","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†F’¬ŽO’š–Ú","","44","4","119005.4","98022.6","34.068470","134.561962","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†F’¬ŽO’š–Ú","","45","4","119005.4","98022.6","34.068470","134.561962","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","49","4","119189.7","98005.4","34.070133","134.561796","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","50","4","119189.7","98005.4","34.070133","134.561796","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","51","4","119189.7","98005.4","34.070133","134.561796","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬Žl’š–Ú","","4","4","117955.6","98013.2","34.059008","134.561742","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬Žl’š–Ú","","6","4","117955.6","98013.2","34.059008","134.561742","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","2","4","116473.7","98156.6","34.045635","134.563128","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","28","4","116865.6","98027.2","34.049180","134.561770","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","55","4","119149.2","98010.9","34.069767","134.561851","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","57","4","119149.2","98010.9","34.069767","134.561851","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","58","4","119149.2","98010.9","34.069767","134.561851","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","59","4","119149.2","98010.9","34.069767","134.561851","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","61","4","119149.2","98010.9","34.069767","134.561851","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬“ñ’š–Ú","","2","4","116147.6","98094.3","34.042702","134.562417","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","63","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","64","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","65","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","66","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","67","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","68","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","69","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","70","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","71","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","72","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","73","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","75","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","77","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","78","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V‘ ’¬ŽO’š–Ú","","79","4","119080.3","98020.1","34.069146","134.561943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","17","4","120271.1","98068.6","34.079876","134.562602","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","18","4","120271.1","98068.6","34.079876","134.562602","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","19","4","120271.1","98068.6","34.079876","134.562602","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†íŽO“‡’¬“ñ’š–Ú","","20","4","120271.1","98068.6","34.079876","134.562602","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","288","4","124651.5","97961.6","34.119373","134.561936","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","289","4","124651.5","97961.6","34.119373","134.561936","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","290","4","124651.5","97961.6","34.119373","134.561936","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","291","4","124651.5","97961.6","34.119373","134.561936","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","26","4","118146.7","98007.2","34.060731","134.561698","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","27","4","118146.7","98007.2","34.060731","134.561698","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","49","4","118146.7","98007.2","34.060731","134.561698","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","224","4","124547.6","97980.6","34.118435","134.562131","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","241","4","124547.6","97980.6","34.118435","134.562131","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","245","4","124547.6","97980.6","34.118435","134.562131","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","271","4","124547.6","97980.6","34.118435","134.562131","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","273","4","124547.6","97980.6","34.118435","134.562131","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","26","4","118119.4","98030.2","34.060483","134.561945","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","50","4","118119.4","98030.2","34.060483","134.561945","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","51","4","118119.4","98030.2","34.060483","134.561945","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","42","4","117678.0","98020.1","34.056505","134.561785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","43","4","117678.0","98020.1","34.056505","134.561785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","44","4","117678.0","98020.1","34.056505","134.561785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","45","4","117678.0","98020.1","34.056505","134.561785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","16","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","17","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","19","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","21","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","22","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","25","4","118208.8","98031.3","34.061289","134.561966","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","7","4","120325.7","98015.3","34.080373","134.562030","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","9","4","120325.7","98015.3","34.080373","134.562030","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","10","4","120325.7","98015.3","34.080373","134.562030","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","11","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","13","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","16","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","18","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","20","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","32","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","33","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","34","4","120762.0","98035.6","34.084304","134.562300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","375","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","390","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","391","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","393","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","395","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","397","4","123395.9","98114.9","34.108040","134.563456","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","117119.0","98032.9","34.051464","134.561861","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬Žl’š–Ú","","4","4","117990.2","98023.2","34.059319","134.561854","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","502","4","123070.9","97970.0","34.105124","134.561849","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","15","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","30","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","31","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","32","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","34","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","35","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","37","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","38","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","39","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","41","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","48","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","49","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","50","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","52","4","117736.0","98049.7","34.057025","134.562112","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","499","4","123189.8","97980.9","34.106194","134.561981","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","403","4","123485.1","98005.9","34.108854","134.562285","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","3","4","118416.8","98072.8","34.063160","134.562439","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","5","4","118416.8","98072.8","34.063160","134.562439","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","6","4","118416.8","98072.8","34.063160","134.562439","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","7","4","118416.8","98072.8","34.063160","134.562439","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","10","4","118416.8","98072.8","34.063160","134.562439","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","209","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","253","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","254","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","261","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","266","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","268","4","123770.7","98029.6","34.111426","134.562574","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","76","4","118044.1","98026.7","34.059804","134.561898","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬Žl’š–Ú","","77","4","118044.1","98026.7","34.059804","134.561898","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","12","4","118517.7","98017.9","34.064075","134.561855","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","247","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","249","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","250","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","252","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","253","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","254","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","255","4","124460.1","97986.2","34.117645","134.562182","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","108","4","115287.6","98103.1","34.034948","134.562415","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","140","4","115287.6","98103.1","34.034948","134.562415","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","144","4","115287.6","98103.1","34.034948","134.562415","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","117036.3","98044.2","34.050718","134.561974","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","36","4","114949.6","98061.3","34.031906","134.561925","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","38","4","114949.6","98061.3","34.031906","134.561925","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","40","4","114949.6","98061.3","34.031906","134.561925","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","292","4","124734.8","97999.6","34.120121","134.562358","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","295","4","124734.8","97999.6","34.120121","134.562358","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","300","4","124734.8","97999.6","34.120121","134.562358","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","301","4","124734.8","97999.6","34.120121","134.562358","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","119","4","122406.3","98002.0","34.099130","134.562121","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","120","4","122406.3","98002.0","34.099130","134.562121","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","121","4","122406.3","98002.0","34.099130","134.562121","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","123","4","122406.3","98002.0","34.099130","134.562121","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","124","4","122406.3","98002.0","34.099130","134.562121","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","–kŒ´","48","4","122713.6","98103.7","34.101890","134.563257","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","–kŒ´","53","4","122713.6","98103.7","34.101890","134.563257","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","–kŒ´","59","4","122713.6","98103.7","34.101890","134.563257","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","23","4","118313.8","98026.2","34.062236","134.561923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","42","4","118538.7","98026.4","34.064263","134.561950","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","3","4","116237.4","98099.6","34.043511","134.562484","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","19","4","114876.5","98073.4","34.031245","134.562048","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","22","4","114876.5","98073.4","34.031245","134.562048","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","24","4","114876.5","98073.4","34.031245","134.562048","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","29","4","114876.5","98073.4","34.031245","134.562048","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","30","4","114876.5","98073.4","34.031245","134.562048","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","55","4","114822.0","98079.6","34.030754","134.562109","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","22","4","118269.8","98052.2","34.061836","134.562199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","29","4","118269.8","98052.2","34.061836","134.562199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","30","4","118269.8","98052.2","34.061836","134.562199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","31","4","118269.8","98052.2","34.061836","134.562199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","116951.5","98054.7","34.049952","134.562078","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","11","4","120360.4","98009.2","34.080687","134.561969","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","3","4","116268.5","98199.9","34.043782","134.563573","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","113","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","114","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","117","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","118","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","119","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","121","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","125","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","131","4","115120.8","98211.6","34.033435","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","3","4","116310.2","98101.1","34.044167","134.562509","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","5","4","116435.7","98059.4","34.045302","134.562071","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","1","4","117913.0","98047.0","34.058620","134.562103","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","2","4","117913.0","98047.0","34.058620","134.562103","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","12","4","117913.0","98047.0","34.058620","134.562103","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","1","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","14","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","25","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","26","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","27","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","28","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","29","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","37","4","120416.5","98079.6","34.081186","134.562738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","27","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","29","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","30","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","33","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","36","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","37","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
